id,name,email,role,createdAt,updatedAt
1,Admin User,admin@example.com,ADMIN,2024-10-04 09:09:07.128,2024-10-04 09:09:07.128
2,John Doe,john.doe@example.com,EMPLOYEE,2024-10-04 09:09:07.202,2024-10-04 09:09:07.202
4,Robert Hart,deborahhernandez@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
5,Kevin Wise,lguzman@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
6,David Lee,ashley72@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
7,Samuel Velazquez,xsalazar@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
8,Angela Henderson,wwarner@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
9,Maureen Castillo,saunderspatricia@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
10,Travis Johnson,ijoyce@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
11,Tracey Hill,freemantina@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
12,Veronica Davis,marvinacevedo@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
13,Craig Dunn,wtaylor@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
14,John Williams,barajasnichole@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
15,Jordan Robbins,jessicashaw@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
16,Daniel Velasquez,gonzalezcrystal@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
17,Terri Davis,thomasmelendez@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
18,Jose Stark,kelly64@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
19,Joshua Howard,eatonrobert@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
20,James Allen,lori10@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
21,Allison Ramos,brandihale@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
22,Michael Nichols,xmendoza@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
23,Rebecca Serrano,alee@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
24,Holly Morrow,xyoung@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
25,Nicole Miller,felicia41@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
26,Kevin Peterson,bookertoni@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
27,William Green,karen23@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
28,Megan Maldonado,donald39@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
29,Mr. Anthony Montgomery,myersdustin@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
30,Nicholas Valencia,joann11@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
31,Julie Schwartz,wlopez@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
32,Michael Ballard,leah43@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
33,Rebecca Smith,stevenssarah@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
34,Lauren Wright,xnorman@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
35,Luke Burch,dennismiller@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
36,Hunter Stafford,kimberlysmith@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
37,Edward Green,jasonrodriguez@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
38,Robin Bartlett,wilsonsheena@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
39,Kelly Robbins,qbrown@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
40,John Donovan,kathleenross@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
41,Jessica Jones,christopher45@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
42,Theresa Kelly,diazheather@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
43,Rick Morgan,scott72@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
44,Karen Brooks,jennifersnyder@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
45,Kathryn Brown,amandafernandez@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
46,Taylor Alvarez,montesjacob@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
47,Terry Hernandez,robertrobinson@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
48,Cynthia Sullivan,harrisonanna@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
49,Brian Roberson,robertrosario@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
50,Andrew Clark,mendozastephen@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
51,Charles Marquez,kharmon@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
52,Hannah Lowery,thomasandrew@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
53,Margaret Serrano,cassandra95@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
54,Christopher Thompson,laurieallen@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
55,Barbara Parker,cardenasrichard@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
56,Jennifer Sanchez,braunsue@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
57,Steven Miller,sandra50@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
58,Catherine Zamora,hjohnson@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
59,Deanna Blair,louis93@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
60,Renee Carroll,patricia35@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
61,Kendra Freeman,jordanclark@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
62,Joshua Stephens,jameskelley@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
63,Lee Silva,pamelawhite@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
64,William Miller,williamsoncatherine@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
65,Elizabeth Cooper,josevillarreal@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
66,Alyssa Malone,stephenknight@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
67,Paul Gonzalez,jeffcrane@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
68,David Lyons,mitchelltimothy@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
69,Cindy Young,omcdaniel@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
70,Peter Bradley,gregoryflowers@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
71,Sarah Contreras,simpsonjenny@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
72,Jennifer Washington,kjordan@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
73,Leah Miller,matthewtrujillo@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
74,Shane Bentley,timothy12@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
75,Joshua Peck,williamsandrew@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
76,Stanley Smith,sonyafrench@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
77,Diane Cummings,jakelewis@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
78,Anthony Ellison,ijones@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
79,James Gray,charlottefleming@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
80,Shelby Adams,hornerin@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
81,Jeremy Huang,stephenhayes@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
82,William Miller,jamie54@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
83,Aaron Gregory,ericarichardson@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
84,Douglas Holland,smithsusan@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
85,Heather Chambers,rasmussenkristopher@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
86,Sarah Fisher,jennyclark@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
87,Arthur Alvarez,pkemp@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
88,Stephen Nguyen,jjennings@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
89,Todd Church,lritter@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
90,Michelle Welch,walterburke@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
91,Lauren Stone,perrysherry@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
92,Ian Jackson,simmonsnicole@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
93,Monique Peterson,heatherwarner@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
94,Emily Flowers,kimberlywhite@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
95,Lori Smith,megansosa@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
96,Dawn Moore,toconnor@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
97,Martha Wiley,thompsonkimberly@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
98,Audrey Velez,porterbrittany@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
99,Ryan Boyd,xsmith@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
100,Christine Mata,kristine59@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
101,Misty Burns,bruce40@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
102,Tina Hunt,garciamichele@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
103,Erica Higgins,weaverrichard@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
104,Jason Proctor,kanderson@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
105,Stacy Fisher,curtis34@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
106,Laura Flores,fbrown@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
107,Amy Wang,rachel92@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
108,Lisa Mcdaniel,castromegan@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
109,Jessica Huynh,tinamyers@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
110,Megan Mclaughlin,kwashington@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
111,Virginia West,zhanglaurie@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
112,Matthew Jensen,richardsray@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
113,Alexander Wilson,andradekaren@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
114,Guy Mejia,kenneth28@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
115,Ashley Williams,kristine30@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
116,Christopher Hernandez,iriggs@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
117,Chad Gutierrez,ifisher@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
118,Mariah Sampson,heather20@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
119,Amy Cooke,mitchellrivera@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
120,Courtney Garner,oliviaramos@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
121,Justin Austin,jordanmackenzie@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
122,Michael Massey,matthew42@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
123,Danielle Hall,wsmith@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
124,David Rogers,allisonlivingston@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
125,Bonnie Guerra,justin84@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
126,Stephen Bond,juan86@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
127,Jasmine Rivera,ponceamanda@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
128,James Smith,bortiz@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
129,Dustin Williams,courtneyolson@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
130,Karen Hart,katrinamorgan@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
131,Andrea Robinson,jason67@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
132,John Robertson,christine12@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
133,John Bennett,charles48@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
134,Ian Garcia,ycampbell@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
135,Michael Anderson,jessica70@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
136,Cynthia Huynh,danabryant@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
137,Kelly Pierce,scottgomez@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
138,Tami Rice,ibaker@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
139,Deborah Gordon,markdaniels@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
140,Anna Taylor,bakerconnie@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
141,James Hernandez,collierlaura@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
142,Marie Mcclain,derek45@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
143,Bridget White,ryanlong@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
144,Katie Salazar,jennifer81@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
145,Kelly Williams,michael52@example.com,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
146,Bobby Bryant,patrickford@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
147,Stephen West Jr.,gonzalezjennifer@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
148,Janet Schultz,jacksonclaudia@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
149,Meagan Hudson,yvonne69@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
150,William Taylor,david96@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
151,Ernest Flores,corylynn@example.net,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
152,Robin Mullins,wellis@example.org,EMPLOYEE,2024-10-04 09:09:00.000,2024-10-04 09:09:00.000
